877.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
878.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
879.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
879.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
881.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
882.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
883.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
883.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
884.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
886.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
887.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
888.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
888.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
890.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
891.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
892.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
892.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
893.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
895.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
896.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
897.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
897.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
899.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
900.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
901.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
901.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
902.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
904.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
905.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
906.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
906.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
908.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
909.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
910.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
910.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
911.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
913.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
914.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
914.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
915.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
917.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
918.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
919.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
919.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
921.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
922.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
923.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
923.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
924.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
926.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
927.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
928.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
928.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
930.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
931.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
932.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
932.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
933.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
935.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
936.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
937.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
937.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
939.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
940.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
941.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
941.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
942.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
944.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
945.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
946.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
946.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
948.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
949.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
950.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
950.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
951.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
953.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
954.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
954.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
955.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
957.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
958.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
959.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
959.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
960.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
962.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
963.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
963.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
964.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
966.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
967.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
968.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
968.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
969.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
971.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
972.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
972.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
973.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
975.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
976.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
977.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
977.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
979.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
980.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
980.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
982.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
982.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
983.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
985.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
985.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
987.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
988.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
988.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
990.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
990.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
992.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
993.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
993.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
995.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
995.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
997.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
998.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
998.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
1000.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
